level_0,index,ran_lat,ran_lng,Name,Country Code,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),lat,lng
383,775,59.36306280248624,-113.01853695101984,hay river,ca,51.8,76.0,40.0,6.93,60.82,-115.8
384,778,10.515151711869265,46.61936747198686,berbera,so,84.15,80.0,8.0,12.33,10.44,45.01
385,779,-14.519097705199243,48.043078047136675,antsohihy,mg,71.28,95.0,39.0,3.02,-14.88,47.99
386,787,-7.371427442845899,3.2769318170754502,gamba,ga,77.18,80.0,73.0,4.7,-2.65,10.0
387,788,43.13138361767227,-84.95920487262485,ionia,us,50.0,53.0,90.0,3.36,42.99,-85.07
388,790,28.79850837200621,50.302763540528645,bushehr,ir,82.99,68.0,0.0,5.03,28.97,50.84
389,797,-40.88609444384737,-34.98123456876459,laguna,br,67.95,96.0,93.0,16.46,-28.48,-48.78
390,801,22.132828442971075,-102.34936928504084,pabellon de hidalgo,mx,77.0,13.0,5.0,12.75,22.17,-102.35
392,805,67.59348735871959,-143.25952632438143,fairbanks,us,64.4,31.0,40.0,13.87,64.84,-147.72
393,806,52.30967757769986,-24.01721539109778,grindavik,is,41.0,86.0,75.0,8.05,63.84,-22.43
394,808,50.061451590428504,-129.69767904285362,port hardy,ca,59.0,87.0,20.0,2.24,50.7,-127.42
395,812,-0.934917164182167,-82.45074652496291,manta,ec,78.8,69.0,20.0,11.41,-0.95,-80.73
396,816,-13.647988120060887,154.59866168381592,samarai,pg,78.82,86.0,99.0,18.43,-10.62,150.67
397,817,49.223133950601664,-140.5957854708417,sitka,us,57.2,93.0,90.0,17.22,57.05,-135.33
398,819,34.8955346204299,134.0093811209831,tsuyama,jp,72.0,88.0,75.0,2.24,35.05,134.0
399,820,36.30540502651709,114.93232949238279,handan,cn,61.0,35.0,81.0,4.45,36.6,114.47
400,824,41.2374002953313,-1.9985658178140966,calatayud,es,55.4,47.0,16.0,4.7,41.35,-1.64
401,826,63.54485064427266,-12.325955580233739,hofn,is,45.66,85.0,100.0,11.23,64.25,-15.21
402,829,64.39410388004481,55.249355973626564,nizhniy odes,ru,38.08,77.0,37.0,8.72,63.64,54.86
403,831,-33.86506349735031,24.14394491057061,kruisfontein,za,57.99,92.0,100.0,5.99,-34.0,24.73
404,836,15.622259095771668,-57.40088664615364,bathsheba,bb,77.0,88.0,75.0,23.04,13.22,-59.52
405,837,-16.612742679117275,-56.625249601558366,pocone,br,90.36,28.0,22.0,4.43,-16.26,-56.62
406,839,16.22081682470298,88.65167532868026,puri,in,77.0,100.0,90.0,4.7,19.8,85.85
407,841,-4.927970260183216,122.07719655099328,katobu,id,78.91,73.0,49.0,6.71,-4.94,122.53
408,842,13.209386276369756,-75.52560476594422,puerto colombia,co,84.2,79.0,40.0,4.7,10.99,-74.95
409,845,28.963351357300226,9.863388673239342,nalut,ly,81.68,16.0,17.0,11.56,30.33,10.85
410,846,54.23497988079768,150.01661208176535,magadan,ru,47.62,65.0,8.0,2.01,59.57,150.8
411,848,-32.018314172346905,138.0158500678989,port augusta,au,78.8,21.0,67.0,16.11,-32.5,137.77
412,849,15.232246739805234,107.59793987051137,kon tum,vn,69.75,93.0,99.0,1.39,14.35,108.0
413,851,55.444102922786755,51.69373218072337,nizhnekamsk,ru,44.6,87.0,11.0,6.71,55.64,51.82
414,852,13.249780242583071,119.39802241012165,tagbac,ph,75.2,100.0,40.0,3.36,7.09,125.16
415,855,49.882830048491456,-72.42800515435222,albanel,ca,46.4,70.0,75.0,4.7,48.88,-72.45
416,859,48.19950506500632,87.43039478898095,altay,cn,33.96,79.0,0.0,1.83,47.87,88.12
417,861,-26.260503846196336,69.1342973391933,bambous virieux,mu,68.0,88.0,20.0,5.82,-20.34,57.76
418,864,73.0136518581032,165.1598249368434,bilibino,ru,26.85,86.0,75.0,1.16,68.05,166.44
419,868,43.875675617283804,43.04164271609807,etoka,ru,59.0,72.0,75.0,8.95,43.92,43.05
420,869,39.78038488347508,43.90668724714166,igdir,tr,62.6,48.0,20.0,9.17,39.92,44.05
422,880,-6.850664690890781,-64.8039970384964,labrea,br,83.88,56.0,79.0,4.09,-7.26,-64.8
423,882,-32.45804411988138,148.96851851488327,wellington,au,60.8,67.0,0.0,5.82,-32.55,148.95
424,883,65.2061787466761,-36.46584743070912,tasiilaq,gl,37.4,64.0,100.0,17.22,65.61,-37.64
425,887,26.012454265737716,-156.56575049209889,wahiawa,us,86.0,70.0,90.0,4.7,21.5,-158.02
426,894,49.06037871997151,-115.06102556970035,fernie,ca,69.8,40.0,5.0,8.05,49.5,-115.07
427,895,57.226025244543564,12.56292453542386,kinna,se,55.99,76.0,75.0,12.75,57.51,12.69
428,896,-9.275719981704981,162.02834356998744,kirakira,sb,84.34,66.0,26.0,8.59,-10.45,161.92
430,901,46.30800038324736,14.345025532639966,trzic,si,55.99,93.0,40.0,2.91,46.36,14.31
431,902,65.11524448712316,120.5449559979271,verkhnevilyuysk,ru,27.01,91.0,25.0,8.32,63.45,120.32
432,903,-39.79032091411624,146.543944052857,devonport,au,64.0,76.0,44.0,1.01,-41.17,146.35
433,905,-10.44220284866475,30.0315595249522,luwingu,zm,64.18,44.0,5.0,4.59,-10.26,29.93
434,906,54.861983744428954,-5.013594534659802,stranraer,gb,48.99,70.0,75.0,6.93,54.9,-5.03
435,907,-0.17193892254965704,-112.25150716994185,lazaro cardenas,mx,84.87,74.0,0.0,8.43,17.96,-102.2
436,912,46.938168590133074,47.88187869060056,aksarayskiy,ru,53.6,62.0,29.0,11.18,46.79,48.01
437,913,31.527260573100918,-113.72607646478426,puerto penasco,mx,89.01,73.0,0.0,7.0,31.32,-113.53
438,915,61.04691114464592,95.22893948251607,baykit,ru,32.05,96.0,100.0,5.32,61.67,96.37
439,917,54.00212603995243,-16.601156611129227,dingle,ie,50.97,72.0,77.0,14.32,52.14,-10.27
441,927,-13.002471416700217,-53.11096866853808,sao miguel do araguaia,br,88.47,18.0,29.0,3.33,-13.28,-50.16
442,932,62.74169841683835,-30.24925411352632,olafsvik,is,43.23,77.0,86.0,7.74,64.89,-23.71
444,934,43.05135072570556,-71.69091182138847,weare,us,52.0,94.0,56.0,3.85,43.09,-71.73
445,937,-28.962082358350628,175.67778219614638,kaeo,nz,64.99,56.0,65.0,5.99,-35.1,173.78
447,942,25.05685200976214,83.66455549069445,bhabua,in,76.86,75.0,86.0,1.5,25.05,83.62
448,943,63.62953026788247,-62.03120144089898,pangnirtung,ca,32.0,85.0,40.0,10.29,66.15,-65.71
450,946,-29.02627341003688,119.98785102408499,northam,au,41.0,93.0,40.0,4.7,-31.67,116.67
452,949,44.36914304026729,76.67907542804323,boralday,kz,41.0,52.0,40.0,4.47,43.36,76.86
453,951,31.18791696177557,13.919725003723727,bani walid,ly,82.74,35.0,95.0,11.21,31.76,13.99
454,956,-25.256148922138536,-48.890522851384134,campina grande do sul,br,81.0,60.0,57.0,2.3,-25.31,-49.06
458,968,-18.309498603294827,17.975134290697696,tsumeb,na,72.3,19.0,24.0,10.58,-19.23,17.72
459,969,22.049235417438965,67.5835557778104,dwarka,in,81.45,77.0,1.0,10.02,22.24,68.97
460,970,-34.9455712257705,-55.82425147169164,paso de carrasco,uy,48.2,61.0,75.0,17.22,-34.86,-56.05
461,971,17.017919766397895,104.40522579747159,sakhon nakhon,th,74.93,90.0,100.0,3.83,17.16,104.15
462,972,-8.189296542062422,43.7770548133,mitsamiouli,km,76.41,83.0,20.0,6.04,-11.38,43.28
463,974,61.216181538911655,168.30730609210082,tilichiki,ru,38.07,71.0,0.0,19.13,60.47,166.1
464,975,48.892193574016204,-95.0199920910967,kenora,ca,37.4,64.0,90.0,5.82,49.82,-94.43
465,980,-41.40116475070488,173.69183402787627,havelock,nz,63.0,52.0,56.0,5.99,-41.28,173.77
467,988,61.418392686350074,49.24595777967082,zheshart,ru,41.81,96.0,8.0,5.03,62.07,49.57
468,990,58.85072264839894,88.09743819418253,teguldet,ru,40.37,94.0,100.0,9.06,57.31,88.17
470,995,25.14496717202097,109.8968918300593,guilin,cn,75.2,100.0,75.0,0.98,25.28,110.29
471,996,1.8996229049641613,106.86421525444905,pemangkat,id,77.68,88.0,95.0,6.53,1.17,108.97
472,997,38.83991125664454,131.15718004508102,khasan,ru,55.17,67.0,58.0,7.67,42.43,130.64
473,1009,57.263762119463706,-130.47779147859345,ketchikan,us,62.6,88.0,90.0,6.93,55.34,-131.65
474,1012,6.899009699995901,80.68048914008699,talawakele,lk,63.68,99.0,98.0,4.36,6.94,80.66
475,1014,2.8068766487371732,156.1358898768445,namatanai,pg,83.12,65.0,68.0,4.99,-3.67,152.43
476,1016,20.27392208947525,79.34009837845508,durgapur,in,78.39,89.0,97.0,2.15,23.48,87.32
477,1021,64.06146697284558,-50.431907734431746,nuuk,gl,35.6,95.0,99.0,4.7,64.18,-51.72
478,1022,-0.05840130768680751,28.704017921510882,butembo,cd,56.39,97.0,18.0,1.83,0.15,29.28
479,1023,70.93634098082481,24.417503485027083,havoysund,no,51.8,76.0,99.0,26.4,71.0,24.66
480,1024,-3.5780303045501682,11.9661618224562,loubomo,cg,72.0,88.0,47.0,4.79,-4.2,12.67
481,1029,12.213102130371993,-2.097198028148142,gouloure,bf,80.6,83.0,20.0,5.82,12.23,-1.93
482,1034,-15.012307217759712,-144.96450574485473,tautira,pf,84.2,62.0,75.0,4.7,-17.73,-149.15
483,1035,26.08976176303308,132.1089011510926,naze,jp,78.8,69.0,20.0,12.75,28.37,129.48
484,1038,15.313456658175852,116.07522215948393,aloleng,ph,82.09,78.0,94.0,4.63,16.13,119.78
485,1040,48.43317025563462,29.609795738918137,viytivka,ua,56.01,76.0,10.0,7.16,48.43,29.54
486,1044,-3.5562248024867955,164.15596059240875,auki,sb,84.96,56.0,28.0,3.4,-8.77,160.7
487,1050,59.427389987123576,71.59330943794461,salym,ru,47.91,88.0,100.0,7.96,60.06,71.48
488,1052,55.193016096536496,106.67768698883856,magistralnyy,ru,25.43,93.0,0.0,3.96,56.17,107.45
489,1055,14.747089930484833,-102.27432032469588,petatlan,mx,91.4,59.0,40.0,11.41,17.52,-101.27
490,1057,72.41016288953358,19.329741723477554,tromso,no,44.6,87.0,12.0,25.28,69.65,18.96
491,1059,59.814588939384265,123.90110869188896,nizhniy kuranakh,ru,33.15,93.0,97.0,5.77,58.84,125.49
492,1060,-2.6714756958344026,-25.2010717016301,natal,br,77.0,83.0,44.0,9.17,-5.79,-35.21
493,1061,-29.90763386318472,-58.03404176270942,bella union,uy,58.78,78.0,100.0,19.84,-30.28,-57.6
494,1064,9.67312855930247,101.11715887421644,ko samui,th,78.8,88.0,20.0,4.7,9.54,99.94
495,1066,54.4406772900723,68.46650737836109,mamlyutka,kz,46.06,70.0,5.0,8.63,54.94,68.54
496,1070,64.01317939560457,62.928248383128164,igrim,ru,45.5,68.0,98.0,11.65,63.19,64.42
497,1079,39.94140625762992,57.74616306999823,baherden,tm,56.86,34.0,0.0,4.9,38.44,57.43
499,1084,-19.792072242705217,-26.64513662208259,caravelas,br,74.41,79.0,78.0,8.84,-17.71,-39.25
500,1089,56.13629599181354,-102.18610059113313,flin flon,ca,46.4,75.0,75.0,2.24,54.77,-101.86
501,1092,35.28748612185218,-91.72085685093296,searcy,us,68.0,37.0,1.0,5.82,35.25,-91.74
502,1095,46.409947379379844,97.36089603694239,kungurtug,ru,17.55,91.0,0.0,1.61,50.6,97.52
503,1096,6.588555844576803,79.84778262791849,kalutara,lk,82.4,83.0,40.0,9.17,6.58,79.96
504,1103,45.38808087957969,-90.77307446196706,chippewa falls,us,46.4,52.0,90.0,5.82,44.94,-91.39
505,1106,57.181656872714655,28.417315295734596,ostrov,ru,55.4,62.0,80.0,4.47,57.34,28.35
506,1109,17.540170468908954,-99.53104288983573,chilpancingo,mx,70.36,58.0,6.0,4.12,17.55,-99.5
507,1111,-39.16847806535187,-43.23322835355671,rio grande,br,55.99,91.0,100.0,17.29,-32.03,-52.1
508,1112,-28.447920555852676,22.653073037369637,kathu,za,45.0,44.0,0.0,8.25,-27.7,23.05
509,1113,63.07788688987023,124.21668321293123,kysyl-syr,ru,27.32,91.0,41.0,7.94,63.9,122.76
510,1116,50.23746943478929,99.73649181769531,moron,mn,24.37,84.0,0.0,12.46,47.38,110.32
511,1117,12.899870882120055,-81.85786890371023,san andres,co,86.0,70.0,40.0,5.82,12.58,-81.7
512,1118,5.163850450674957,1.8913957327205821,aneho,tg,78.8,83.0,20.0,9.17,6.23,1.6
513,1119,-18.90190567507993,-68.17840845045079,poopo,bo,54.63,51.0,83.0,16.04,-18.37,-66.97
514,1120,-17.736444137330693,142.37169859649043,atherton,au,73.99,68.0,57.0,10.0,-17.27,145.48
515,1121,41.44473929177428,-87.86501792647398,frankfort,us,60.8,48.0,40.0,4.7,38.2,-84.87
517,1126,71.19432004721375,14.11478468444696,stokmarknes,no,48.99,87.0,0.0,1.01,68.56,14.91
518,1130,24.09385444444449,-101.91744456119095,concepcion del oro,mx,66.88,25.0,0.0,13.35,24.63,-101.42
519,1133,35.35362938962952,-71.74119509935579,virginia beach,us,66.0,76.0,0.0,9.84,36.85,-75.98
520,1135,28.844457248496923,29.233643015740427,matay,eg,73.04,68.0,0.0,10.2,28.42,30.78
522,1137,10.74164918219384,119.80770821957333,calawag,ph,80.8,83.0,49.0,2.26,10.67,119.57
523,1139,-35.6185507406348,-59.913192339285914,veinticinco de mayo,ar,53.01,60.0,42.0,11.01,-35.43,-60.17
524,1141,-25.393619835869515,119.09134519283828,roebourne,au,72.32,43.0,18.0,17.29,-20.78,117.13
525,1142,16.805992725365513,-58.70892461704912,saint-francois,gp,77.0,94.0,100.0,3.36,16.25,-61.27
526,1149,-7.837152835019438,32.43104998611469,laela,tz,64.94,54.0,13.0,4.29,-8.57,32.05
527,1152,10.517180657701175,-21.874483751079254,praia,cv,80.6,78.0,47.0,21.92,14.92,-23.51
528,1155,13.201542538328752,45.38150703671482,lahij,ye,76.71,79.0,1.0,7.47,13.17,44.58
529,1158,6.422475855453371,130.94681004230966,kloulklubed,pw,75.2,94.0,90.0,6.93,7.04,134.26
530,1159,18.772036072466477,79.09373165427394,lakshettipet,in,75.52,82.0,100.0,4.68,18.87,79.22
532,1163,-24.375340598145982,29.989386871337103,lebowakgomo,za,57.2,93.0,90.0,14.99,-24.2,29.5
533,1166,28.02462979738337,23.051621908035486,jalu,ly,83.46,31.0,0.0,11.61,29.03,21.55
535,1174,35.32691882572314,-111.38058009722424,flagstaff,us,80.6,6.0,5.0,4.99,35.2,-111.65
536,1175,-17.024067274179444,129.21993921834786,kununurra,au,80.6,83.0,71.0,3.36,-15.77,128.73
540,1192,-12.584040240322423,147.63410610382203,port moresby,pg,77.0,88.0,40.0,17.22,-9.44,147.18
541,1193,23.368106163742766,-106.82699437956677,mazatlan,mx,90.0,70.0,5.0,12.75,23.22,-106.42
542,1194,63.66833429647477,154.99966438860713,dukat,ru,35.92,79.0,0.0,2.59,62.55,155.55
543,1197,-9.70578665952847,36.84329509044011,mahenge,tz,65.77,84.0,6.0,4.32,-8.68,36.72
544,1203,14.217876029093375,102.30406631912814,soeng sang,th,74.21,92.0,100.0,2.26,14.43,102.46
545,1211,-24.828208231835717,148.5099022905768,blackwater,au,74.1,57.0,11.0,13.02,-23.58,148.88
547,1216,-29.615003712557012,143.3419423150134,broken hill,au,73.4,27.0,7.0,17.22,-31.95,141.43
548,1219,-11.756868637991417,7.786961384268039,namibe,ao,63.45,79.0,98.0,4.68,-15.2,12.15
549,1223,9.789391967627239,39.67372149763975,debre sina,et,51.06,84.0,58.0,3.22,9.85,39.77
550,1224,-25.74083148949596,-59.1969264440948,formosa,ar,75.2,73.0,100.0,18.34,-26.18,-58.18
551,1226,33.631280107330625,73.4938606431428,kahuta,pk,68.0,72.0,0.0,4.7,33.59,73.39
552,1233,-19.723913747045444,-52.29363303063673,cassilandia,br,88.09,16.0,12.0,5.3,-19.11,-51.73
553,1238,64.23351828394169,38.448015439031735,onega,ru,44.2,94.0,2.0,5.77,63.91,38.14
554,1243,-8.184541586049889,8.541720525877963,soyo,ao,75.72,85.0,98.0,9.93,-6.13,12.37
555,1246,51.479539758571605,107.70248941874155,tarbagatay,ru,33.8,59.0,75.0,13.42,51.48,107.36
556,1247,58.81057180308602,-9.516465253384325,stornoway,gb,52.0,81.0,76.0,25.28,58.21,-6.39
557,1251,58.13934399008335,-128.98358935157285,terrace,ca,68.0,68.0,75.0,4.7,54.52,-128.6
558,1257,53.433907373411984,102.21020541775607,tyret pervaya,ru,26.2,92.0,0.0,2.53,53.67,102.31
561,1260,-10.697665939158838,170.645731385884,sola,vu,77.95,86.0,83.0,23.0,-13.88,167.55
562,1261,43.24454286667765,-103.53389248817065,rapid city,us,53.01,81.0,75.0,8.05,44.08,-103.23
563,1262,50.509033999309224,-103.96333467642867,indian head,ca,55.0,47.0,78.0,8.1,50.53,-103.67
564,1266,10.108324596464215,-60.84585612695521,rio claro,tt,82.4,78.0,20.0,3.36,10.3,-61.18
565,1267,11.10952344549571,-16.24922276805043,bubaque,gw,81.03,80.0,2.0,10.54,11.28,-15.83
566,1270,1.1227057962876756,160.16337656445086,kieta,pg,85.5,63.0,46.0,6.08,-6.22,155.63
567,1271,45.649199868946056,123.56064320016822,zhenlai,cn,45.93,65.0,2.0,13.15,45.85,123.3
568,1272,0.7236160740710034,-115.86121503693617,san patricio,mx,91.4,75.0,20.0,4.85,19.22,-104.7
569,1273,44.66757425906812,29.751957081382926,sfantu gheorghe,ro,48.99,90.0,49.0,2.64,45.87,25.78
570,1277,64.67536040200991,177.2341962904252,anadyr,ru,37.4,93.0,75.0,11.18,64.75,177.48
571,1279,-41.24015917100127,154.6621148707352,batemans bay,au,71.01,47.0,0.0,5.99,-35.72,150.18
572,1281,5.486112856104967,65.8301033324891,ugoofaaru,mv,81.75,77.0,85.0,13.82,5.67,73.0
574,1283,50.53629782242291,77.34376942300759,aksu,kz,32.0,67.0,10.0,2.24,52.03,76.92
575,1287,73.09786850392183,67.07511039606658,sovetskiy,ru,48.24,76.0,79.0,9.28,61.36,63.58
577,1292,-2.255191267828593,124.17087032717296,luwuk,id,79.16,78.0,100.0,7.36,-0.95,122.79
578,1293,53.53193562036901,107.86449637498333,khuzhir,ru,33.48,85.0,84.0,17.65,53.19,107.34
579,1298,4.015393950392095,-44.44886991862526,salinopolis,br,80.58,81.0,98.0,12.12,-0.61,-47.36
